City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,qaanaaq,1,GL,1557885901,75,77.48,-69.36,15.57,0.58
1,cape town,0,ZA,1557885769,93,-33.93,18.42,64.0,5.82
2,beringovskiy,91,RU,1557885901,94,63.05,179.32,31.53,10.07
3,jamestown,0,AU,1557885902,31,-33.21,138.6,67.14,5.23
4,zaysan,100,KZ,1557885668,83,47.47,84.87,35.98,14.67
5,durban,0,FR,1557885824,81,43.54,0.58,55.4,4.7
6,acaponeta,65,MX,1557885902,64,22.49,-105.36,72.72,1.48
7,porto novo,75,BR,1557885600,82,-23.68,-45.44,66.2,6.93
8,killybegs,58,IE,1557885725,69,54.63,-8.45,50.0,3.0
9,hermanus,100,ZA,1557885750,93,-34.42,19.24,62.01,3.0
10,kahului,75,US,1557885719,66,20.89,-156.47,86.0,16.11
11,grindavik,75,IS,1557883800,93,63.84,-22.43,48.2,28.86
12,bluff,47,AU,1557885904,46,-23.58,149.07,80.02,16.04
13,new norfolk,40,AU,1557885884,45,-42.78,147.06,64.4,10.29
14,georgetown,20,GY,1557882000,74,6.8,-58.16,82.4,9.17
15,newtownards,83,GB,1557885726,76,54.59,-5.69,50.0,4.74
16,bredasdorp,12,ZA,1557885705,82,-34.53,20.04,64.4,11.41
17,hilo,90,US,1557885870,69,19.71,-155.08,81.0,8.05
18,busselton,65,AU,1557885907,64,-33.64,115.35,69.12,6.4
19,mount gambier,75,AU,1557882000,71,-37.83,140.78,57.2,4.7
20,ushuaia,75,AR,1557882000,86,-54.81,-68.31,41.0,5.41
21,nelson bay,75,AU,1557885650,68,-32.72,152.14,70.0,9.17
22,kudat,75,MY,1557882000,70,6.89,116.84,87.8,6.93
23,hobart,40,AU,1557885619,45,-42.88,147.33,64.4,10.29
24,carnarvon,0,ZA,1557885908,41,-30.97,22.13,59.83,8.55
25,vila franca do campo,20,PT,1557885882,76,37.72,-25.43,57.2,6.93
26,rocha,0,UY,1557885909,88,-34.48,-54.34,52.25,3.38
27,punta arenas,75,CL,1557885789,93,-53.16,-70.91,42.8,6.93
28,turhal,0,TR,1557883200,87,40.38,36.08,46.4,3.47
29,puerto ayora,47,EC,1557885718,95,-0.74,-90.35,75.99,7.76
30,amod,0,IN,1557883800,78,21.99,72.87,82.4,6.93
31,rikitea,10,PF,1557885910,75,-23.12,-134.97,76.21,8.81
32,lavrentiya,94,RU,1557885910,99,65.58,-170.99,32.41,7.09
33,kavieng,100,PG,1557885911,71,-2.57,150.8,83.95,2.91
34,vestmannaeyjar,100,IS,1557885911,88,63.44,-20.27,47.41,30.2
35,mersing,94,MY,1557885911,54,2.43,103.84,93.24,1.81
36,hofn,96,IS,1557885699,96,64.25,-15.21,34.41,9.22
37,aurad,0,IN,1557885912,24,18.25,77.42,93.15,14.81
38,lata,0,IN,1557885912,86,30.78,78.62,34.45,1.01
39,vaini,0,IN,1557882000,94,15.34,74.49,69.8,2.24
40,adrar,0,DZ,1557882000,16,27.87,-0.29,75.2,17.22
41,mogadishu,73,SO,1557885909,80,2.04,45.34,79.45,6.4
42,upernavik,0,GL,1557885913,82,72.79,-56.15,29.07,10.42
43,crib point,100,AU,1557885908,73,-38.35,145.2,62.01,6.98
44,butaritari,91,KI,1557885913,81,3.07,172.79,83.84,16.28
45,sur,0,OM,1557885914,34,22.57,59.53,90.46,3.49
46,sao filipe,32,CV,1557885914,84,14.9,-24.5,72.1,17.05
47,narsaq,91,GL,1557881400,32,60.91,-46.05,51.8,12.75
48,san policarpo,41,PH,1557885914,70,12.18,125.51,86.63,8.28
49,albany,90,US,1557885900,87,42.65,-73.75,46.4,3.49
50,bathsheba,40,BB,1557882000,83,13.22,-59.52,80.6,17.22
51,port alfred,66,ZA,1557885773,61,-33.59,26.89,71.01,8.01
52,miyako,0,JP,1557885740,41,33.63,130.94,84.99,10.29
53,concepcion,100,CO,1557885917,85,9.56,-73.66,78.46,3.13
54,cherskiy,66,RU,1557885918,84,68.75,161.3,19.04,2.86
55,yurgamysh,56,RU,1557885918,39,55.37,64.47,42.66,9.57
56,ola,0,RU,1557885919,51,59.58,151.3,44.04,8.61
57,tiksi,85,RU,1557885919,84,71.64,128.87,21.96,12.57
58,huarmey,97,PE,1557885919,96,-10.07,-78.15,65.7,18.05
59,daru,100,SL,1557885920,99,7.99,-10.85,74.32,1.43
60,prince rupert,90,CA,1557882000,93,54.32,-130.32,50.0,5.82
61,imbituba,75,BR,1557882000,82,-28.24,-48.67,64.4,17.22
62,gunjur,0,GM,1557882000,88,13.18,-16.76,68.0,8.05
63,esperance,20,TT,1557885907,78,10.24,-61.45,82.0,5.82
64,saint george,20,GR,1557881400,93,39.45,22.34,53.6,3.06
65,mahebourg,20,MU,1557885542,88,-20.41,57.7,69.01,4.7
66,kodiak,20,US,1557885845,94,39.95,-94.76,71.6,3.36
67,piacabucu,20,BR,1557885649,82,-10.41,-36.43,77.16,3.42
68,timra,84,SE,1557885712,81,62.49,17.33,42.01,2.24
69,vanimo,48,PG,1557885922,78,-2.67,141.3,84.27,13.42
70,arraial do cabo,75,BR,1557882000,74,-22.97,-42.02,78.8,9.17
71,zaozerne,100,UA,1557885923,96,51.37,23.94,48.65,9.57
72,hithadhoo,38,MV,1557885923,68,-0.6,73.08,85.33,7.58
73,mezen,100,RU,1557885923,85,65.85,44.24,40.86,12.66
74,thinadhoo,50,MV,1557885923,69,0.53,72.93,84.85,6.55
75,henties bay,0,NA,1557885924,72,-22.12,14.28,62.37,8.23
76,airai,36,TL,1557885924,46,-8.93,125.41,90.48,1.25
77,atuona,0,PF,1557885924,74,-9.8,-139.03,82.18,17.94
78,fort nelson,75,CA,1557882000,33,58.81,-122.69,57.2,6.93
79,warmbad,21,DE,1557885917,93,50.67,13.08,37.0,2.24
80,lompoc,20,US,1557885919,82,34.64,-120.46,66.2,8.05
81,kapaa,90,US,1557885800,69,22.08,-159.32,82.4,16.11
82,thompson,40,CA,1557882000,32,55.74,-97.86,51.8,9.17
83,mazagao,75,BR,1557885600,100,-0.12,-51.29,78.8,5.82
84,sucua,99,EC,1557885926,99,-2.46,-78.17,48.43,3.56
85,isangel,40,VU,1557882000,69,-19.55,169.27,82.4,6.93
86,iqaluit,75,CA,1557885764,80,63.75,-68.52,33.8,2.24
87,horadiz,0,AZ,1557882000,100,39.45,47.33,59.0,4.7
88,barrow,19,AR,1557885928,58,-38.31,-60.23,49.41,14.58
89,east london,25,ZA,1557885928,27,-33.02,27.91,67.23,8.55
90,salinas,1,US,1557885769,63,36.67,-121.66,64.4,11.41
91,yellowknife,75,CA,1557885767,51,62.45,-114.38,35.6,9.17
92,saint-philippe,90,CA,1557885907,93,45.36,-73.48,45.0,9.17
93,saskylakh,100,RU,1557885929,89,71.97,114.09,16.74,10.96
94,santa cruz,100,US,1557885928,59,36.97,-122.03,64.4,11.41
95,avarua,100,CK,1557883800,94,-21.21,-159.78,73.4,9.17
96,marystown,100,CA,1557885931,65,47.17,-55.16,39.61,4.79
97,vanavara,13,RU,1557885932,45,60.35,102.28,45.34,2.21
98,lebu,76,ET,1557885932,67,8.96,38.73,56.44,0.85
99,duldurga,100,RU,1557885932,79,50.67,113.59,38.82,10.54
100,kazachinskoye,56,RU,1557885933,41,57.69,93.28,45.97,5.3
101,champerico,75,MX,1557881220,41,16.38,-93.6,93.2,8.05
102,orotukan,0,RU,1557885933,35,62.26,151.67,40.35,2.1
103,emba,0,CY,1557884862,45,34.81,32.42,68.0,9.17
104,lerwick,20,GB,1557883200,87,60.15,-1.15,46.4,4.52
105,kudahuvadhoo,40,MV,1557885934,72,2.67,72.89,85.53,10.2
106,souillac,0,FR,1557885920,50,45.6,-0.6,55.0,11.41
107,norman wells,20,CA,1557882000,32,65.28,-126.83,53.6,9.17
108,kununurra,0,AU,1557883800,22,-15.77,128.74,86.0,10.29
109,mataura,100,NZ,1557885609,64,-46.19,168.86,52.0,25.99
110,qaqortoq,91,GL,1557881400,32,60.72,-46.03,51.8,12.75
111,port elizabeth,16,US,1557885932,93,39.31,-74.98,53.01,7.47
112,tuatapere,100,NZ,1557885609,64,-46.13,167.69,52.0,25.99
113,meulaboh,100,ID,1557885936,78,4.14,96.13,82.76,5.23
114,castro,90,CL,1557882000,87,-42.48,-73.76,50.0,3.36
115,ruwi,0,OM,1557881400,37,23.6,58.55,84.2,3.36
116,north bend,90,US,1557885923,93,43.41,-124.22,59.0,3.36
117,santa marta,75,CO,1557882000,70,11.24,-74.21,87.8,21.41
118,lukovetskiy,90,RU,1557883800,100,64.29,41.92,39.2,2.24
119,ancud,90,CL,1557882000,87,-41.87,-73.83,50.0,3.36
120,sitka,0,US,1557885775,48,37.17,-99.65,75.0,9.53
121,ponta do sol,96,BR,1557885939,98,-20.63,-46.0,63.73,3.89
122,eureka,90,US,1557885684,93,40.8,-124.16,57.99,5.82
123,tuktoyaktuk,20,CA,1557882000,80,69.44,-133.03,33.8,12.75
124,banepa,20,NP,1557885000,72,27.63,85.52,66.2,1.72
125,suntar,56,RU,1557885941,40,62.16,117.65,52.0,12.17
126,paamiut,100,GL,1557885941,92,61.99,-49.67,34.21,13.53
127,ribeira grande,100,PT,1557885941,86,38.52,-28.7,62.13,16.51
128,klaksvik,90,FO,1557885000,100,62.23,-6.59,44.6,1.12
129,hasaki,75,JP,1557885342,72,35.73,140.83,72.0,11.41
130,artvin,0,TR,1557883800,71,41.18,41.83,55.4,9.17
131,agadir,20,MA,1557883800,87,30.42,-9.58,60.8,6.69
132,aklavik,5,CA,1557882000,42,68.22,-135.01,46.4,11.41
133,ambon,0,FR,1557885931,61,47.55,-2.56,55.0,11.41
134,vao,0,EE,1557885943,71,59.1,26.19,40.57,3.49
135,cidreira,7,BR,1557885944,78,-30.17,-50.22,65.41,5.37
136,kilindoni,93,TZ,1557885944,76,-7.91,39.67,80.82,15.55
137,seymchan,0,RU,1557885944,35,62.93,152.39,40.64,2.86
138,cascais,0,PT,1557885939,55,38.7,-9.42,68.0,8.84
139,ahuimanu,90,US,1557885911,69,21.44,-157.84,82.99,9.17
140,khatanga,83,RU,1557885945,84,71.98,102.47,16.02,3.29
141,male,82,UA,1557885945,92,50.74,33.7,54.36,2.42
142,san-pedro,100,CI,1557885946,98,4.75,-6.64,72.75,2.33
143,dikson,100,RU,1557885946,81,73.51,80.55,20.86,2.13
144,aykhal,90,RU,1557883800,86,65.95,111.51,26.6,6.71
145,hualmay,86,PE,1557885946,97,-11.1,-77.61,64.54,16.06
146,samfya,35,ZM,1557885947,86,-11.37,29.56,55.45,4.74
147,bonthe,90,SL,1557885947,82,7.53,-12.5,81.23,8.19
148,charlestown,90,US,1557885947,81,41.38,-71.64,46.99,5.82
149,wanaka,74,NZ,1557885951,73,-44.7,169.14,42.66,24.25
150,leningradskiy,98,RU,1557885951,82,69.38,178.42,23.41,8.59
151,ostrovnoy,100,RU,1557885952,83,68.05,39.51,39.65,10.89
152,varhaug,0,NO,1557885903,93,58.61,5.65,46.0,2.24
153,assentoft,0,DK,1557885617,86,56.44,10.14,42.01,2.24
154,vila velha,20,BR,1557885600,78,-3.71,-38.6,82.4,2.24
155,sorland,10,NO,1557885756,64,67.67,12.69,40.87,1.36
156,khed brahma,0,IN,1557885771,50,24.03,73.05,85.69,7.4
157,amahai,53,ID,1557885953,74,-3.31,129.0,84.25,8.41
158,mar del plata,100,AR,1557885954,53,-46.43,-67.52,52.47,19.39
159,tasiilaq,100,GL,1557881400,80,65.61,-37.64,41.0,36.91
160,kingaroy,90,AU,1557885916,77,-26.54,151.84,64.4,11.41
161,alta floresta,100,BR,1557885954,88,-9.87,-56.08,72.91,2.89
162,mina,35,PH,1557885955,42,10.93,122.57,94.33,6.08
163,tarrega,0,ES,1557885954,76,41.65,1.14,57.0,11.41
164,clyde river,90,CA,1557883860,92,70.47,-68.59,28.4,31.09
165,cabo san lucas,20,MX,1557885627,50,22.89,-109.91,78.8,10.29
166,bonavista,100,CA,1557885716,70,48.65,-53.11,37.99,1.01
167,bereda,2,ES,1557885846,82,43.27,-7.54,55.99,1.12
168,ilulissat,2,GL,1557881400,37,69.22,-51.1,51.8,14.99
169,uvat,0,RU,1557885956,48,59.14,68.9,35.92,6.38
170,faanui,50,PF,1557885957,78,-16.48,-151.75,83.66,17.78
171,coos bay,90,US,1557885923,82,43.37,-124.22,59.0,12.75
172,grand bend,20,CA,1557885919,62,43.31,-81.76,54.0,5.61
173,aripuana,12,BR,1557885958,98,-9.17,-60.63,71.67,2.62
174,tabas,0,IR,1557882000,27,33.6,56.92,77.0,2.24
175,broken hill,0,AU,1557882000,51,-31.97,141.45,60.8,14.99
176,pontianak,15,ID,1557885959,65,-0.02,109.34,85.39,3.65
177,chuy,4,UY,1557885959,67,-33.69,-53.46,64.51,15.5
178,bambous virieux,20,MU,1557885841,88,-20.34,57.76,69.01,4.7
179,nemuro,75,JP,1557882000,63,43.32,145.57,66.2,16.11
180,pemba,20,MZ,1557882000,94,-12.97,40.52,69.8,9.17
181,conceicao da barra,0,BR,1557885960,95,-18.59,-39.73,73.08,0.45
182,san patricio,11,PY,1557885961,97,-26.98,-56.83,57.29,4.9
183,port hardy,75,CA,1557882000,87,50.7,-127.42,51.8,8.05
184,namatanai,25,PG,1557885961,80,-3.66,152.44,82.08,2.93
185,beloha,82,MG,1557885962,90,-25.17,45.06,67.66,7.61
186,shingu,75,JP,1557882000,82,33.72,135.99,66.2,6.93
187,bone,20,ID,1557883800,70,-5.29,119.42,86.0,2.24
188,maceio,40,BR,1557885600,94,-9.67,-35.74,73.4,5.82
189,chake chake,71,TZ,1557885963,76,-5.25,39.77,82.06,17.45
190,smithers,90,CA,1557882000,87,54.78,-127.17,48.2,2.01
191,creel,0,MX,1557885963,42,27.75,-107.63,52.21,2.95
192,flinders,20,AU,1557885846,52,-34.58,150.85,72.0,2.24
193,matara,3,PE,1557885964,90,-13.74,-72.9,33.62,2.55
194,saint-augustin,0,FR,1557885925,54,44.83,-0.61,55.0,5.82
195,nantucket,90,US,1557885960,81,41.28,-70.1,44.6,9.17
196,victoria,75,BN,1557883800,70,5.28,115.24,87.8,4.7
197,west wendover,40,US,1557881760,15,40.74,-114.07,82.4,13.87
198,lowestoft,0,GB,1557885964,93,52.48,1.75,48.99,1.12
199,dabhoi,0,IN,1557883800,78,22.13,73.42,82.4,6.93
200,jalu,95,LY,1557885967,47,29.03,21.55,72.12,18.86
201,cayenne,90,GF,1557883800,88,4.94,-52.33,78.8,3.36
202,sanger,1,US,1557885745,27,36.71,-119.56,84.2,10.29
203,medveda,0,RU,1557883800,60,56.51,92.41,39.2,2.24
204,port-cartier,75,CA,1557885777,60,50.03,-66.88,41.0,6.93
205,totma,41,RU,1557885968,84,59.98,42.76,56.14,5.06
206,geraldton,20,CA,1557882000,76,49.72,-86.95,51.8,4.7
207,adela,0,AR,1557885969,91,-35.68,-57.95,50.18,4.14
208,boende,100,CD,1557885969,98,-0.28,20.88,72.41,3.69
209,yigou,73,CN,1557885969,39,35.81,114.32,82.8,7.74
210,jacareacanga,51,BR,1557885970,96,-6.22,-57.76,73.9,0.85
211,wattegama,45,LK,1557885970,66,7.35,80.68,83.35,6.78
212,mount pleasant,1,US,1557885806,64,33.16,-94.97,77.0,6.26
213,kidodi,79,TZ,1557885971,88,-7.6,37.0,64.04,2.95
214,hirakud,0,IN,1557885972,18,21.53,83.9,98.08,6.22
215,pacific grove,1,US,1557885769,63,36.62,-121.92,64.4,11.41
216,bandarbeyla,100,SO,1557885972,78,9.49,50.81,80.4,10.49
217,ambikapur,0,IN,1557885972,21,23.12,83.2,94.37,8.93
218,karratha,0,AU,1557885973,11,-20.74,116.85,87.12,16.64
219,moron,79,VE,1557885973,91,10.49,-68.2,74.88,0.16
220,nampula,75,MZ,1557882000,94,-15.12,39.26,68.0,8.05
221,nova era,1,BR,1557885973,98,-19.77,-43.04,63.07,1.03
222,tonota,0,BW,1557885974,70,-21.44,27.46,55.63,7.96
223,verkhoyansk,92,RU,1557885974,35,67.55,133.39,48.83,2.46
224,tabuk,88,PH,1557885974,78,17.41,121.44,76.05,3.53
225,muyezerskiy,0,RU,1557885975,61,63.93,31.65,37.13,6.76
226,goderich,0,CA,1557885930,78,43.74,-81.71,50.0,8.86
227,talnakh,11,RU,1557883800,78,69.49,88.39,14.0,20.13
228,kulhudhuffushi,40,MV,1557885975,76,6.62,73.07,85.23,10.38
229,karoi,0,ZW,1557885976,88,-16.82,29.68,53.8,4.88
230,van,20,TR,1557881400,65,38.51,43.37,46.4,2.68
231,pacifica,20,US,1557885778,82,37.61,-122.49,63.0,4.7
232,skole,99,UA,1557885796,84,49.04,23.51,46.99,3.44
233,dinajpur,0,BD,1557885977,76,25.63,88.63,82.45,13.98
234,nikolskoye,0,RU,1557885938,93,59.7,30.79,44.01,2.24
235,samarai,100,PG,1557885980,90,-10.62,150.67,80.31,3.22
236,teya,75,MX,1557885604,66,21.05,-89.07,87.8,12.75
237,dera bugti,96,PK,1557885981,26,29.03,69.15,88.52,6.13
238,fonte boa,100,BR,1557885981,86,-2.51,-66.09,77.65,2.57
239,colares,0,PT,1557885670,55,38.8,-9.45,68.0,8.84
240,kaitangata,99,NZ,1557885935,60,-46.28,169.85,52.0,28.01
241,omboue,100,GA,1557885982,81,-1.57,9.26,82.0,9.1
242,gubkinskiy,100,RU,1557885982,91,64.43,76.5,20.71,13.96
243,marabba,97,SD,1557885982,7,12.35,32.18,91.13,8.14
244,mitu,0,IR,1557885983,46,36.2,46.09,58.64,3.2
245,imbituva,25,BR,1557885983,95,-25.23,-50.6,54.28,5.14
246,caravelas,0,BR,1557885983,85,-17.73,-39.27,75.74,2.01
247,kruisfontein,4,ZA,1557885984,61,-34.0,24.73,61.34,5.48
248,alakurtti,11,RU,1557885360,96,66.96,30.34,28.0,5.57
249,port-gentil,100,GA,1557885984,81,-0.72,8.78,82.31,11.9
250,mbalmayo,49,CM,1557885985,96,3.52,11.5,71.1,1.92
251,sar-e pul,15,AF,1557885985,19,36.22,65.93,81.21,6.44
252,ullapool,89,GB,1557885907,92,57.9,-5.16,45.0,7.81
253,pinotepa de don luis,59,MX,1557885985,66,16.43,-97.98,77.43,2.39
254,te anau,97,NZ,1557885986,83,-45.41,167.72,40.1,11.95
255,aswan,0,EG,1557885986,8,24.09,32.9,83.61,7.7
256,price,1,US,1557885831,21,39.6,-110.81,71.6,5.82
257,saint-paul,0,FR,1557885906,56,45.22,1.9,48.0,2.24
258,vostok,10,RU,1557885987,31,46.45,135.83,71.58,10.2
259,mahibadhoo,37,MV,1557885987,71,3.78,72.97,85.93,11.68
260,saint-joseph,90,FR,1557885914,82,43.56,6.97,60.01,5.82
261,pangnirtung,92,CA,1557885988,66,66.15,-65.72,29.44,3.58
262,concordia,0,AR,1557885409,80,-31.4,-58.02,54.0,5.99
263,perigueux,0,FR,1557885708,57,45.18,0.72,52.0,4.7
264,pundaguitan,22,PH,1557885989,71,6.37,126.17,84.15,2.13
